feature,miss_train,miss_val,psi,rho_tr_score,rho_va_score,rho_tr_target,rho_va_target,exp_dir,polarity_mismatch,gradx_mean_abs,perm_drop_spearman,flip_score,suspicious_score
quali_pre_pos_iqr,0.07964601769911504,0.0,1.9188114426304979,0.04771703807884254,0.013172707921043629,-0.22258159048954826,-0.47184623711500473,-1.0,1.0,1.2436187267303467,0.048618052,0,0.6000884048566778
driver_team_pre_driver_hist_n,0.04129793510324484,0.0,1.4726195204644443,0.1121439617352511,-0.04187097812216126,0.11169994668840787,0.20447226964307147,,,1.1768193244934082,0.013225334,1,0.43871399987182225
hist_pre_clean_share_mean,0.04277286135693215,0.0,1.4726503275960265,-0.018911932460049356,0.06607773483523008,0.35972526408727157,-0.01875333840015691,1.0,0.0,0.7229357361793518,0.040218364,1,0.43607247611118866
driver_team_pre_team_top10_rate,0.032448377581120944,0.0,1.5993430151585446,0.14267042651791467,0.42907502425878946,0.6001798532238235,0.3583919569409731,1.0,0.0,2.764955997467041,0.2332999,0,0.3414015506573783
driver_team_pre_team_finish_p50,0.032448377581120944,0.0,2.8408005739128996,-0.08342914748014131,-0.34184526349749617,-0.6118258312208014,-0.33580767789346083,-1.0,0.0,1.265482783317566,0.24053141,0,0.3386624754887792
driver_team_pre_driver_finish_iqr,0.08112094395280237,0.0,0.27268591104538115,0.2559061448063741,-0.19154645857246208,-0.14681646374373367,-0.30464287116161787,-1.0,0.0,1.136470079421997,0.054236386,1,0.33453809315995975
stability_delta_vs_tm,0.04277286135693215,0.0,0.42900572158723294,0.007786978756325269,-0.5358177909386503,0.05242106721191635,-0.4089216570411398,,,0.4829791486263275,-0.013294868,1,0.31318362849212283
quali_pre_last_seen_year,0.03982300884955752,0.0,0.0,0.067890028303065,,0.004305824143201398,,,,1.688550353050232,0.0,1,0.3015878485119267
quali_pre_last_seen_round,0.03982300884955752,0.0,4.812058768564298,0.1687419973287858,0.4225224918315272,0.04282381351770395,0.19970758865081142,,,2.8480231761932373,0.015394789,0,0.2934118767220104
driver_team_pre_team_points_mean,0.032448377581120944,0.0,3.8063481768465066,0.11848928890147246,0.39023782326590145,0.6018056911718093,0.3700546789687242,,,0.928559422492981,0.15476839,0,0.29271330093244374
hist_pre_last_seen_year,0.04277286135693215,0.0,0.0,0.06540183068005369,,0.005891499519007379,,,,1.2832551002502441,0.0,1,0.289205446017219
quali_pre_hist_n,0.01032448377581121,0.0,5.2661853375581975,0.20536943924974416,0.44291015823733265,0.1183717986984018,0.2828118259663231,,,2.3751959800720215,0.02476795,0,0.28286312324903495
hist_pre_team_stability,0.04129793510324484,0.0,0.0,-0.08096924600357291,0.08529066198600539,0.10028351161493974,0.11108665294939818,,,0.8038368225097656,0.015506043,1,0.28100504657383757
driver_team_pre_last_seen_year,0.04129793510324484,0.0,0.0,0.06690812128045352,,0.004381447468304562,,,,1.01467764377594,0.0,1,0.28099998556809086
quali_pre_bestpos_min,0.03982300884955752,0.0,1.7608978473054422,-0.13020358753960862,-0.19124527618651183,-0.595247548584567,-0.3628420496975831,-1.0,0.0,2.7583603858947754,-0.037297945,0,0.2758684755025126
driver_team_pre_team_hist_n,0.032448377581120944,0.0,3.5649079689669563,-0.002515577817975499,-0.26863757810357974,0.02916600356649485,0.028903665650804,,,0.9246256351470947,0.0024475907,0,0.22926633248171013
hist_pre_last_seen_round,0.04277286135693215,0.0,9.000406997888806,0.01101064605106507,0.10121510219567509,0.0008940762806730919,0.004888449781551837,,,0.26044461131095886,-0.0005562706,0,0.20818825666831153
hist_pre_hist_n,0.04277286135693215,0.0,1.5939205647889678,0.06804201879434571,0.21707425907537775,0.17105426004938173,0.2549181241556086,,,1.5733373165130615,0.0010151939,0,0.20788202982333312
driver_team_pre_last_seen_round,0.04129793510324484,0.0,8.975298913763702,0.008155823275477248,0.08381404052084443,0.0006919766878800886,0.0,,,0.2292758673429489,0.0,0,0.20700473556536977
hist_pre_best10_pace_p50_s,0.04277286135693215,0.0,1.6798558792155636,-0.0021748269227640205,-0.2305925117437334,-0.6105733114682822,-0.4104436996773109,-1.0,0.0,0.8244858384132385,-0.031874306,0,0.20642653642758205
driver_team_pre_driver_finish_p50,0.04129793510324484,0.0,0.19737316642050537,-0.0012507281987458516,-0.20447131854991338,-0.6239037063184316,-0.40578334641882946,-1.0,0.0,3.2731552124023438,-0.17152604,0,0.19104860419341962
quali_pre_top10_rate,0.03982300884955752,0.0,0.35417796137995716,0.11093673612278254,0.23677793624722848,0.6431767259666832,0.4361431343053672,1.0,0.0,1.424974799156189,0.21032593,0,0.16639518213526308
